"LineNumber","Line"
"537","          <div className=""space-y-8 animate-in fade-in slide-in-from-bottom-5 duration-500"">"
"539","            <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6"">"
"559","                <div key={i} className=""glass-card p-6 rounded-2xl shadow-sm border border-gray-300 flex items-center space-x-4"">"
"560","                  <div className={`${stat.bg} p-3 rounded-xl`}>"
"562","                  </div>"
"563","                  <div>"
"566","                  </div>"
"567","                </div>"
"569","            </div>"
"571","            <div className=""grid grid-cols-1 lg:grid-cols-3 gap-8"">"
"572","              <div className=""lg:col-span-2 glass-card p-6 rounded-2xl shadow-sm border border-gray-300"">"
"576","                <div className=""space-y-4"">"
"582","                    <div key={i} className=""flex items-center justify-between p-4 rounded-xl bg-bg-base hover:bg-white transition-colors border border-transparent hover:border-gray-300/20 group"">"
"583","                      <div className=""flex gap-4"">"
"584","                        <div className=""font-bold text-secondary"">{slot.time}</div>"
"585","                        <div>"
"586","                          <div className=""font-bold text-primary"">{slot.subject}</div>"
"587","                          <div className=""text-xs text-gray-400"">{slot.teacher} ? {slot.room}</div>"
"588","                        </div>"
"589","                      </div>"
"591","                    </div>"
"593","                </div>"
"594","              </div>"
"596","              <div className=""glass-card p-6 rounded-2xl shadow-sm border border-gray-300 overflow-hidden text-left"">"
"598","              </div>"
"599","            </div>"
"600","          </div>"
"604","          <div className=""glass-card p-8 rounded-2xl shadow-sm border border-gray-300 animate-in fade-in slide-in-from-bottom-5 duration-500"">"
"605","            <div className=""flex flex-col md:flex-row justify-between items-start md:items-center gap-4 mb-8 print:hidden text-left"">"
"606","              <div>"
"609","                <div className=""flex mt-6 p-1 bg-gray-100 rounded-xl w-fit border border-gray-200"">"
"622","                </div>"
"623","              </div>"
"624","              <div className=""flex gap-2"">"
"631","              </div>"
"632","            </div>"
"636","                    <div className=""mt-4"">"
"643","                    </div>"
"645","                <div className=""bg-white border-2 shadow-sm overflow-hidden animate-in fade-in slide-in-from-bottom-6 duration-700 delay-300 w-full"">"
"646","                    <div className=""mobile-table-scroll overflow-x-auto custom-scrollbar scrolling-touch"">"
"681","                    </div>"
"682","                </div>"
"685","                <div className=""py-24 text-center"">"
"688","                </div>"
"690","          </div>"
"695","          <div className=""grid grid-cols-1 lg:grid-cols-2 gap-8 animate-in fade-in duration-500"">"
"696","            <div className=""glass-card p-8 rounded-2xl shadow-sm border border-gray-300"">"
"698","              <div className=""flex flex-col sm:flex-row items-center gap-8 mb-10"">"
"699","                <div className=""relative w-32 h-32 shrink-0"">"
"709","                  <div className=""absolute inset-0 flex flex-col items-center justify-center"">"
"712","                  </div>"
"713","                </div>"
